('ingredient', 'pasta', ' Long extruded noodles', 'Spaghettoni')
('ingredient', 'pasta', ' Decorative shapes', 'Lanterne')
('ingredient', 'pasta', ' Decorative shapes', 'Mandala')
('ingredient', 'pasta', ' Decorative shapes', 'Giorgetto_Giugiaro')
('ingredient', 'pasta', ' Decorative shapes', 'Orecchiette')
('ingredient', 'pasta', ' Decorative shapes', 'Macaroni')
('ingredient', 'pasta', ' Decorative shapes', 'Radiatori')
('ingredient', 'pasta', ' Decorative shapes', 'Rotelle')
('ingredient', 'pasta', ' Decorative shapes', 'Rotini')
('ingredient', 'pasta', ' Decorative shapes', 'Strozzapreti')
('ingredient', 'pasta', ' Minute pasta', 'Acini_di_pepe')
('ingredient', 'pasta', ' Minute pasta', 'Alphabets_(pasta)')
('ingredient', 'pasta', ' Minute pasta', 'Alphabet')
('ingredient', 'pasta', ' Minute pasta', 'Anelli')
('ingredient', 'pasta', ' Minute pasta', 'Anellini')
('ingredient', 'pasta', ' Minute pasta', 'Anelli')
('ingredient', 'pasta', ' Minute pasta', 'Couscous')
('ingredient', 'pasta', ' Minute pasta', 'Fideo')
('ingredient', 'pasta', ' Minute pasta', 'Fideo')
('ingredient', 'pasta', ' Minute pasta', 'Fregula')
('ingredient', 'pasta', ' Minute pasta', 'Sardinia')
('ingredient', 'pasta', ' Minute pasta', 'Ptitim')
('ingredient', 'pasta', ' Minute pasta', 'Partridge')
('ingredient', 'pasta', ' Minute pasta', 'Orzo_(pasta)')
('ingredient', 'pasta', ' Minute pasta', 'Pastina')
('ingredient', 'pasta', ' Minute pasta', 'Acini_di_pepe')
('ingredient', 'pasta', ' Minute pasta', 'Acini_di_pepe')
('ingredient', 'pasta', ' Minute pasta', 'Orzo_(pasta)')
('ingredient', 'pasta', ' Minute pasta', 'Tarhana')
('ingredient', 'pasta', ' Stuffed pasta', 'Agnolotti')
('ingredient', 'pasta', ' Stuffed pasta', 'Cannelloni')
('ingredient', 'pasta', ' Stuffed pasta', 'Casoncelli')
('ingredient', 'pasta', ' Stuffed pasta', 'Casunziei')
('ingredient', 'pasta', ' Stuffed pasta', 'Fagottini')
('ingredient', 'pasta', ' Stuffed pasta', 'Mezzelune')
('ingredient', 'pasta', ' Stuffed pasta', 'Pelmeni')
('ingredient', 'pasta', ' Stuffed pasta', 'Pierogi')
('ingredient', 'pasta', ' Stuffed pasta', 'Ravioli')
('ingredient', 'pasta', ' Stuffed pasta', 'Sacchettoni')
('ingredient', 'pasta', ' Stuffed pasta', 'Tortellini')
('ingredient', 'pasta', ' Stuffed pasta', 'Tortelloni')
('ingredient', 'pasta', ' Irregular shapes', 'Gnocchi')
('ingredient', 'pasta', ' Irregular shapes', 'Passatelli')
('ingredient', 'pasta', ' Irregular shapes', 'Swabian_German')
